74,117,65.74,-178.17
75,117,65.72,-176.89
76,117,65.68,-175.6
77,117,65.64,-174.32
78,117,65.58,-173.05
79,117,65.51,-171.78
80,117,65.43,-170.52
81,117,65.33,-169.27
82,117,65.23,-168.03
83,117,65.11,-166.8
84,117,64.99,-165.58
85,117,64.85,-164.38
86,117,64.7,-163.19
87,117,64.55,-162.02
88,117,64.38,-160.86
89,117,64.2,-159.72
90,117,64.01,-158.59
91,117,63.82,-157.48
92,117,63.61,-156.39
93,117,63.39,-155.31
94,117,63.17,-154.26
95,117,62.94,-153.22
96,117,62.7,-152.2
97,117,62.45,-151.2
98,117,62.19,-150.22
99,117,61.93,-149.26
100,117,61.66,-148.31
101,117,61.38,-147.39
102,117,61.1,-146.48
103,117,60.81,-145.6
104,117,60.51,-144.73
105,117,60.21,-143.88
106,117,59.9,-143.04
107,117,59.58,-142.23
108,117,59.26,-141.43
109,117,58.94,-140.65
110,117,58.61,-139.89
111,117,58.28,-139.14
112,117,57.94,-138.41
113,117,57.6,-137.7
114,117,57.25,-137
115,117,56.9,-136.32
116,117,56.54,-135.65
117,117,56.19,-135
118,117,55.83,-134.36
119,117,55.46,-133.74
120,117,55.09,-133.13
121,117,54.72,-132.53
122,117,54.35,-131.95
123,117,53.97,-131.38
124,117,53.59,-130.82
125,117,53.21,-130.28
126,117,52.83,-129.74
127,117,52.45,-129.22
128,117,52.06,-128.71
129,117,51.67,-128.21
130,117,51.28,-127.72
131,117,50.89,-127.25
132,117,50.49,-126.78
133,117,50.1,-126.32
134,117,49.7,-125.87
135,117,49.3,-125.44
136,117,48.9,-125.01
137,117,48.5,-124.59
138,117,48.1,-124.18
139,117,47.7,-123.77
140,117,47.3,-123.38
141,117,46.89,-122.99
142,117,46.49,-122.61
143,117,46.09,-122.24
144,117,45.68,-121.88
145,117,45.27,-121.52
1,118,45.36,122.39
2,118,45.76,122.76
3,118,46.16,123.13
4,118,46.56,123.51
5,118,46.96,123.9
6,118,47.36,124.3
7,118,47.76,124.7
8,118,48.16,125.12
9,118,48.56,125.54
10,118,48.95,125.97
11,118,49.35,126.41
12,118,49.74,126.86
13,118,50.13,127.32
14,118,50.52,127.78
15,118,50.91,128.26
16,118,51.3,128.75
17,118,51.68,129.25
18,118,52.06,129.76
19,118,52.45,130.28
20,118,52.83,130.82
21,118,53.2,131.36
22,118,53.58,131.92
23,118,53.95,132.49
24,118,54.32,133.07
25,118,54.68,133.67
26,118,55.05,134.27
27,118,55.41,134.9
28,118,55.77,135.53
29,118,56.12,136.18
30,118,56.47,136.84
31,118,56.82,137.52
32,118,57.16,138.22
33,118,57.5,138.93
34,118,57.83,139.65
35,118,58.16,140.39
36,118,58.49,141.15
37,118,58.81,141.92
38,118,59.12,142.71
39,118,59.43,143.52
40,118,59.74,144.34
41,118,60.04,145.18
42,118,60.33,146.04
43,118,60.61,146.92
44,118,60.9,147.82
45,118,61.17,148.73
46,118,61.44,149.66
47,118,61.7,150.61
48,118,61.95,151.57
49,118,62.19,152.56
50,118,62.43,153.56
51,118,62.66,154.58
52,118,62.88,155.62
53,118,63.09,156.67
54,118,63.3,157.75
55,118,63.49,158.84
56,118,63.68,159.94
57,118,63.85,161.06
58,118,64.02,162.2
59,118,64.17,163.35
60,118,64.32,164.51
61,118,64.45,165.69
62,118,64.58,166.88
63,118,64.69,168.08
64,118,64.8,169.3
65,118,64.89,170.52
66,118,64.97,171.75
67,118,65.04,172.99
68,118,65.1,174.24
69,118,65.15,175.49
70,118,65.18,176.74
71,118,65.21,178
72,118,65.22,179.26
73,118,65.22,-179.47
74,118,65.21,-178.21
75,118,65.19,-176.95
76,118,65.16,-175.7
77,118,65.11,-174.45
78,118,65.05,-173.2
79,118,64.98,-171.96
80,118,64.9,-170.73
81,118,64.81,-169.5
82,118,64.71,-168.29
83,118,64.6,-167.08
84,118,64.48,-165.89
85,118,64.34,-164.71
86,118,64.2,-163.54
87,118,64.04,-162.39
88,118,63.88,-161.25
89,118,63.71,-160.13
90,118,63.52,-159.02
91,118,63.33,-157.93
92,118,63.13,-156.85
93,118,62.92,-155.79
94,118,62.7,-154.75
95,118,62.47,-153.73
96,118,62.23,-152.72
97,118,61.99,-151.74
98,118,61.74,-150.77
99,118,61.48,-149.82
100,118,61.21,-148.88
101,118,60.94,-147.97
102,118,60.66,-147.07
103,118,60.38,-146.19
104,118,60.08,-145.33
105,118,59.79,-144.48
106,118,59.48,-143.66
107,118,59.17,-142.85
108,118,58.86,-142.05
109,118,58.54,-141.28
110,118,58.22,-140.52
111,118,57.89,-139.77
112,118,57.55,-139.05
113,118,57.22,-138.33
114,118,56.87,-137.64
115,118,56.53,-136.96
116,118,56.18,-136.29
117,118,55.83,-135.64
118,118,55.47,-135
119,118,55.11,-134.38
120,118,54.75,-133.77
121,118,54.38,-133.17
122,118,54.01,-132.58
123,118,53.64,-132.01
124,118,53.26,-131.45
125,118,52.89,-130.91
126,118,52.51,-130.37
127,118,52.13,-129.85
128,118,51.75,-129.34
129,118,51.36,-128.83
130,118,50.97,-128.34
131,118,50.59,-127.86
132,118,50.2,-127.39
133,118,49.8,-126.93
134,118,49.41,-126.48
135,118,49.02,-126.04
136,118,48.62,-125.61
137,118,48.23,-125.19
138,118,47.83,-124.77
139,118,47.43,-124.36
140,118,47.03,-123.97
141,118,46.63,-123.58
142,118,46.23,-123.2
143,118,45.83,-122.82
144,118,45.43,-122.45
145,118,45.02,-122.09
1,119,45.1,122.96
2,119,45.5,123.33
3,119,45.9,123.71
4,119,46.3,124.09
5,119,46.69,124.48
6,119,47.09,124.88
7,119,47.48,125.29
8,119,47.88,125.71
9,119,48.27,126.13
10,119,48.66,126.56
11,119,49.05,127.01
12,119,49.44,127.46
13,119,49.83,127.92
14,119,50.22,128.39
15,119,50.6,128.87
16,119,50.98,129.36
17,119,51.37,129.86
18,119,51.75,130.38
19,119,52.12,130.9
20,119,52.5,131.44
21,119,52.87,131.98
22,119,53.24,132.54
23,119,53.61,133.11
24,119,53.97,133.69
25,119,54.33,134.29
26,119,54.69,134.9
27,119,55.05,135.52
28,119,55.4,136.15
29,119,55.75,136.8
30,119,56.1,137.47
31,119,56.44,138.14
32,119,56.78,138.84
33,119,57.11,139.54
34,119,57.44,140.27
35,119,57.76,141
36,119,58.08,141.76
37,119,58.4,142.53
38,119,58.71,143.31
39,119,59.02,144.11
40,119,59.31,144.93
41,119,59.61,145.77
42,119,59.9,146.62
43,119,60.18,147.49
44,119,60.45,148.38
45,119,60.72,149.28
46,119,60.99,150.2
47,119,61.24,151.14
48,119,61.49,152.09
49,119,61.73,153.07
50,119,61.96,154.06
51,119,62.19,155.06
52,119,62.4,156.09
53,119,62.61,157.12
54,119,62.81,158.18
55,119,63,159.25
56,119,63.18,160.34
57,119,63.35,161.44
58,119,63.52,162.56
59,119,63.67,163.69
60,119,63.81,164.83
61,119,63.94,165.99
62,119,64.07,167.16
63,119,64.18,168.33
64,119,64.28,169.52
65,119,64.37,170.72
66,119,64.45,171.93
67,119,64.52,173.14
68,119,64.58,174.36
69,119,64.62,175.59
70,119,64.66,176.81
71,119,64.68,178.05
72,119,64.69,179.28
73,119,64.69,-179.49
74,119,64.68,-178.25
75,119,64.66,-177.02
76,119,64.63,-175.79
77,119,64.58,-174.56
78,119,64.53,-173.34
79,119,64.46,-172.13
80,119,64.38,-170.92
81,119,64.29,-169.72
82,119,64.2,-168.53
83,119,64.09,-167.35
84,119,63.96,-166.18
85,119,63.83,-165.02
86,119,63.69,-163.88
87,119,63.54,-162.75
88,119,63.38,-161.63
89,119,63.21,-160.52
90,119,63.03,-159.43
91,119,62.84,-158.36
92,119,62.64,-157.3
93,119,62.44,-156.26
94,119,62.22,-155.23
95,119,62,-154.22
96,119,61.77,-153.23
97,119,61.53,-152.25
98,119,61.28,-151.3
99,119,61.03,-150.35
100,119,60.77,-149.43
101,119,60.5,-148.52
102,119,60.22,-147.64
103,119,59.94,-146.76
104,119,59.66,-145.91
105,119,59.36,-145.07
106,119,59.07,-144.25
107,119,58.76,-143.44
108,119,58.45,-142.66
109,119,58.14,-141.88
110,119,57.82,-141.13
111,119,57.49,-140.39
112,119,57.17,-139.66
113,119,56.83,-138.95
114,119,56.5,-138.26
115,119,56.15,-137.58
116,119,55.81,-136.91
117,119,55.46,-136.26
118,119,55.11,-135.62
119,119,54.75,-135
120,119,54.39,-134.39
121,119,54.03,-133.79
122,119,53.67,-133.21
123,119,53.3,-132.63
124,119,52.93,-132.07
125,119,52.56,-131.53
126,119,52.18,-130.99
127,119,51.81,-130.46
128,119,51.43,-129.95
129,119,51.05,-129.45
130,119,50.67,-128.95
131,119,50.28,-128.47
132,119,49.9,-128
133,119,49.51,-127.53
134,119,49.12,-127.08
135,119,48.73,-126.64
136,119,48.34,-126.2
137,119,47.94,-125.78
138,119,47.55,-125.36
139,119,47.16,-124.95
140,119,46.76,-124.55
141,119,46.36,-124.15
142,119,45.97,-123.77
143,119,45.57,-123.39
144,119,45.17,-123.02
145,119,44.77,-122.66
1,120,44.84,123.52
2,120,45.24,123.89
3,120,45.63,124.27
4,120,46.03,124.66
5,120,46.42,125.05
6,120,46.81,125.46
7,120,47.2,125.87
8,120,47.59,126.29
9,120,47.98,126.71
10,120,48.37,127.15
11,120,48.76,127.59
12,120,49.14,128.05
13,120,49.53,128.51
14,120,49.91,128.99
15,120,50.29,129.47
16,120,50.67,129.96
17,120,51.05,130.47
18,120,51.42,130.98
19,120,51.79,131.51
20,120,52.17,132.04
21,120,52.53,132.59
22,120,52.9,133.15
23,120,53.26,133.72
24,120,53.62,134.3
25,120,53.98,134.9
26,120,54.34,135.51
27,120,54.69,136.13
28,120,55.04,136.76
29,120,55.38,137.41
30,120,55.72,138.07
31,120,56.06,138.75
32,120,56.39,139.44
33,120,56.72,140.14
34,120,57.04,140.86
35,120,57.36,141.6
36,120,57.68,142.35
37,120,57.99,143.11
38,120,58.3,143.89
39,120,58.6,144.69
40,120,58.89,145.5
41,120,59.18,146.33
42,120,59.46,147.18
43,120,59.74,148.04
44,120,60.01,148.92
45,120,60.28,149.81
46,120,60.53,150.72
47,120,60.78,151.65
48,120,61.03,152.6
49,120,61.26,153.56
50,120,61.49,154.53
51,120,61.71,155.53
52,120,61.92,156.53
53,120,62.13,157.56
54,120,62.32,158.6
55,120,62.51,159.65
56,120,62.69,160.72
57,120,62.85,161.81
58,120,63.01,162.9
59,120,63.16,164.01
60,120,63.3,165.14
61,120,63.43,166.27
62,120,63.55,167.42
63,120,63.66,168.57
64,120,63.76,169.74
65,120,63.85,170.91
66,120,63.93,172.1
67,120,63.99,173.28
68,120,64.05,174.48
69,120,64.1,175.68
70,120,64.13,176.88
71,120,64.15,178.09
72,120,64.16,179.3
73,120,64.17,-179.5
74,120,64.16,-178.29
75,120,64.13,-177.08
76,120,64.1,-175.88
77,120,64.06,-174.68
78,120,64,-173.48
79,120,63.94,-172.29
80,120,63.86,-171.11
81,120,63.78,-169.93
82,120,63.68,-168.77
83,120,63.57,-167.61
84,120,63.45,-166.46
85,120,63.33,-165.33
86,120,63.19,-164.2
87,120,63.04,-163.09
88,120,62.88,-161.99
89,120,62.71,-160.9
90,120,62.54,-159.83
91,120,62.35,-158.77
92,120,62.16,-157.73
93,120,61.96,-156.7
94,120,61.75,-155.69
95,120,61.53,-154.7
96,120,61.3,-153.72
97,120,61.07,-152.75
98,120,60.82,-151.81
99,120,60.58,-150.88
100,120,60.32,-149.96
101,120,60.06,-149.07
102,120,59.79,-148.19
103,120,59.51,-147.32
104,120,59.23,-146.47
105,120,58.94,-145.64
106,120,58.65,-144.83
107,120,58.35,-144.03
108,120,58.04,-143.24
109,120,57.73,-142.48
110,120,57.42,-141.72
111,120,57.1,-140.99
112,120,56.77,-140.26
113,120,56.45,-139.56
114,120,56.11,-138.86
115,120,55.78,-138.19
116,120,55.44,-137.52
117,120,55.09,-136.87
118,120,54.75,-136.23
119,120,54.39,-135.61
120,120,54.04,-135
121,120,53.68,-134.4
122,120,53.32,-133.82
123,120,52.96,-133.24
124,120,52.6,-132.68
125,120,52.23,-132.13
126,120,51.86,-131.59
127,120,51.48,-131.07
128,120,51.11,-130.55
129,120,50.73,-130.05
130,120,50.35,-129.55
131,120,49.97,-129.07
132,120,49.59,-128.59
133,120,49.21,-128.13
134,120,48.82,-127.67
135,120,48.44,-127.22
136,120,48.05,-126.79
137,120,47.66,-126.36
138,120,47.27,-125.94
139,120,46.88,-125.52
140,120,46.48,-125.12
141,120,46.09,-124.72
142,120,45.7,-124.34
143,120,45.3,-123.96
144,120,44.91,-123.58
145,120,44.51,-123.22
1,121,44.58,124.07
2,121,44.97,124.45
3,121,45.36,124.83
4,121,45.75,125.22
5,121,46.14,125.62
6,121,46.53,126.02
7,121,46.92,126.44
8,121,47.31,126.86
9,121,47.69,127.29
10,121,48.08,127.73
11,121,48.46,128.17
12,121,48.84,128.63
13,121,49.22,129.1
14,121,49.6,129.57
15,121,49.98,130.06
16,121,50.35,130.55
17,121,50.72,131.06
18,121,51.1,131.57
19,121,51.46,132.1
20,121,51.83,132.64
21,121,52.19,133.19
22,121,52.56,133.75
23,121,52.92,134.32
24,121,53.27,134.9
25,121,53.62,135.5
26,121,53.97,136.11
27,121,54.32,136.73
28,121,54.67,137.36
29,121,55.01,138.01
30,121,55.34,138.67
31,121,55.67,139.34
32,121,56,140.03
33,121,56.33,140.73
34,121,56.65,141.45
35,121,56.96,142.18
36,121,57.27,142.93
37,121,57.58,143.69
38,121,57.88,144.46
39,121,58.18,145.25
40,121,58.47,146.06
41,121,58.75,146.88
42,121,59.03,147.72
43,121,59.3,148.57
44,121,59.57,149.44
45,121,59.83,150.33
46,121,60.08,151.23
47,121,60.33,152.15
48,121,60.56,153.08
49,121,60.8,154.03
50,121,61.02,154.99
51,121,61.24,155.97
52,121,61.44,156.97
53,121,61.64,157.98
54,121,61.83,159
55,121,62.02,160.04
56,121,62.19,161.09
57,121,62.36,162.16
58,121,62.51,163.24
59,121,62.66,164.33
60,121,62.8,165.43
61,121,62.92,166.55
62,121,63.04,167.67
63,121,63.15,168.8
64,121,63.24,169.95
65,121,63.33,171.1
66,121,63.41,172.26
67,121,63.47,173.42
68,121,63.53,174.59
69,121,63.57,175.77
70,121,63.6,176.95
71,121,63.63,178.13
72,121,63.64,179.31
73,121,63.64,-179.51
74,121,63.63,-178.32
75,121,63.61,-177.14
76,121,63.58,-175.96
77,121,63.53,-174.79
78,121,63.48,-173.62
79,121,63.42,-172.45
80,121,63.34,-171.29
81,121,63.26,-170.14
82,121,63.16,-168.99
83,121,63.06,-167.86
84,121,62.94,-166.73
85,121,62.82,-165.62
86,121,62.68,-164.51
87,121,62.54,-163.42
88,121,62.38,-162.34
89,121,62.22,-161.27
90,121,62.05,-160.22
91,121,61.87,-159.17
92,121,61.68,-158.15
93,121,61.48,-157.14
94,121,61.27,-156.14
95,121,61.06,-155.16
96,121,60.83,-154.19
97,121,60.6,-153.24
98,121,60.37,-152.3
99,121,60.12,-151.38
100,121,59.87,-150.48
101,121,59.61,-149.59
102,121,59.35,-148.72
103,121,59.07,-147.86
104,121,58.8,-147.02
105,121,58.51,-146.2
106,121,58.22,-145.39
107,121,57.93,-144.59
108,121,57.63,-143.81
109,121,57.32,-143.05
110,121,57.01,-142.3
111,121,56.7,-141.57
112,121,56.38,-140.85
113,121,56.06,-140.15
114,121,55.73,-139.46
115,121,55.4,-138.78
116,121,55.06,-138.12
117,121,54.72,-137.47
118,121,54.38,-136.83
119,121,54.03,-136.21
120,121,53.68,-135.6
121,121,53.33,-135
122,121,52.97,-134.41
123,121,52.62,-133.84
124,121,52.26,-133.28
125,121,51.89,-132.73
126,121,51.53,-132.19
127,121,51.16,-131.66
128,121,50.79,-131.14
129,121,50.41,-130.64
130,121,50.04,-130.14
131,121,49.66,-129.65
132,121,49.28,-129.18
133,121,48.9,-128.71
134,121,48.52,-128.25
135,121,48.14,-127.8
136,121,47.76,-127.36
137,121,47.37,-126.93
138,121,46.98,-126.51
139,121,46.6,-126.09
140,121,46.21,-125.68
141,121,45.82,-125.29
142,121,45.43,-124.89
143,121,45.04,-124.51
144,121,44.64,-124.14
145,121,44.25,-123.77
1,122,44.31,124.62
2,122,44.7,125
3,122,45.09,125.38
4,122,45.47,125.77
5,122,45.86,126.17
6,122,46.25,126.58
7,122,46.63,127
8,122,47.01,127.42
9,122,47.4,127.85
10,122,47.78,128.3
11,122,48.16,128.74
12,122,48.53,129.2
13,122,48.91,129.67
14,122,49.29,130.15
15,122,49.66,130.64
16,122,50.03,131.13
17,122,50.4,131.64
18,122,50.77,132.16
19,122,51.13,132.68
20,122,51.49,133.22
21,122,51.85,133.77
22,122,52.21,134.33
23,122,52.56,134.9
24,122,52.92,135.49
25,122,53.27,136.08
26,122,53.61,136.69
27,122,53.95,137.31
28,122,54.29,137.94
29,122,54.63,138.59
30,122,54.96,139.25
31,122,55.29,139.92
32,122,55.61,140.61
33,122,55.93,141.3
34,122,56.25,142.02
35,122,56.56,142.75
36,122,56.86,143.49
37,122,57.17,144.24
38,122,57.46,145.01
39,122,57.75,145.8
40,122,58.04,146.6
41,122,58.32,147.42
42,122,58.59,148.25
43,122,58.86,149.09
44,122,59.12,149.95
45,122,59.38,150.83
46,122,59.62,151.72
47,122,59.87,152.63
48,122,60.1,153.55
49,122,60.33,154.49
50,122,60.55,155.44
51,122,60.76,156.41
52,122,60.96,157.39
53,122,61.16,158.38
54,122,61.35,159.39
55,122,61.53,160.41
56,122,61.7,161.45
57,122,61.86,162.5
58,122,62.01,163.56
59,122,62.15,164.63
60,122,62.29,165.71
61,122,62.41,166.81
62,122,62.53,167.91
63,122,62.63,169.02
64,122,62.73,170.15
65,122,62.81,171.28
66,122,62.89,172.41
67,122,62.95,173.55
68,122,63,174.7
69,122,63.05,175.85
70,122,63.08,177.01
71,122,63.1,178.16
72,122,63.11,179.32
73,122,63.11,-179.52
74,122,63.1,-178.36
75,122,63.08,-177.2
76,122,63.05,-176.04
77,122,63.01,-174.89
78,122,62.96,-173.74
79,122,62.9,-172.6
80,122,62.82,-171.46
81,122,62.74,-170.33
82,122,62.65,-169.21
83,122,62.54,-168.1
84,122,62.43,-166.99
85,122,62.31,-165.9
86,122,62.18,-164.81
87,122,62.04,-163.74
88,122,61.88,-162.67
89,122,61.72,-161.62
90,122,61.56,-160.59
91,122,61.38,-159.56
92,122,61.19,-158.55
93,122,61,-157.55
94,122,60.79,-156.57
95,122,60.58,-155.6
96,122,60.36,-154.65
97,122,60.14,-153.71
98,122,59.91,-152.78
99,122,59.66,-151.87
100,122,59.42,-150.98
101,122,59.16,-150.1
102,122,58.9,-149.24
103,122,58.64,-148.39
104,122,58.36,-147.55
105,122,58.08,-146.74
106,122,57.8,-145.93
107,122,57.51,-145.14
108,122,57.22,-144.37
109,122,56.91,-143.61
110,122,56.61,-142.87
111,122,56.3,-142.14
112,122,55.98,-141.42
113,122,55.67,-140.72
114,122,55.34,-140.03
115,122,55.02,-139.36
116,122,54.68,-138.7
117,122,54.35,-138.05
118,122,54.01,-137.42
119,122,53.67,-136.79
120,122,53.32,-136.18
121,122,52.97,-135.59
122,122,52.62,-135
123,122,52.27,-134.43
124,122,51.91,-133.86
125,122,51.55,-133.31
126,122,51.19,-132.77
127,122,50.83,-132.24
128,122,50.46,-131.72
129,122,50.09,-131.22
130,122,49.72,-130.72
131,122,49.35,-130.23
132,122,48.97,-129.75
133,122,48.6,-129.28
134,122,48.22,-128.82
135,122,47.84,-128.37
136,122,47.46,-127.93
137,122,47.08,-127.49
138,122,46.7,-127.07
139,122,46.31,-126.65
140,122,45.93,-126.24
141,122,45.54,-125.84
142,122,45.15,-125.45
143,122,44.76,-125.06
144,122,44.38,-124.68
145,122,43.99,-124.31
1,123,44.04,125.16
2,123,44.43,125.54
3,123,44.81,125.93
4,123,45.19,126.32
5,123,45.58,126.72
6,123,45.96,127.13
7,123,46.34,127.55
8,123,46.72,127.98
9,123,47.1,128.41
10,123,47.48,128.85
11,123,47.85,129.31
12,123,48.23,129.77
13,123,48.6,130.24
14,123,48.97,130.72
15,123,49.34,131.2
16,123,49.71,131.7
17,123,50.07,132.21
18,123,50.43,132.73
19,123,50.79,133.26
20,123,51.15,133.79
21,123,51.51,134.34
22,123,51.86,134.91
23,123,52.21,135.48
24,123,52.56,136.06
25,123,52.9,136.66
26,123,53.24,137.26
27,123,53.58,137.88
28,123,53.92,138.51
29,123,54.25,139.16
30,123,54.58,139.81
31,123,54.9,140.48
32,123,55.22,141.17
33,123,55.53,141.86
34,123,55.84,142.57
35,123,56.15,143.3
36,123,56.45,144.03
37,123,56.75,144.79
38,123,57.04,145.55
39,123,57.33,146.33
40,123,57.61,147.13
41,123,57.88,147.94
42,123,58.15,148.76
43,123,58.42,149.6
44,123,58.67,150.45
45,123,58.92,151.32
46,123,59.17,152.2
47,123,59.41,153.1
48,123,59.64,154.01
49,123,59.86,154.93
50,123,60.07,155.87
51,123,60.28,156.82
52,123,60.48,157.79
53,123,60.67,158.77
54,123,60.86,159.77
55,123,61.03,160.77
56,123,61.2,161.79
57,123,61.36,162.82
58,123,61.51,163.87
59,123,61.65,164.92
60,123,61.78,165.99
61,123,61.9,167.06
62,123,62.01,168.14
63,123,62.12,169.24
64,123,62.21,170.34
65,123,62.29,171.45
66,123,62.37,172.56
67,123,62.43,173.68
68,123,62.48,174.81
69,123,62.52,175.93
70,123,62.56,177.07
71,123,62.58,178.2
72,123,62.59,179.34
73,123,62.59,-179.53
74,123,62.58,-178.39
75,123,62.56,-177.26
76,123,62.53,-176.12
77,123,62.49,-174.99
78,123,62.44,-173.87
79,123,62.38,-172.75
80,123,62.31,-171.63
81,123,62.22,-170.52
82,123,62.13,-169.42
83,123,62.03,-168.33
84,123,61.92,-167.24
85,123,61.8,-166.16
86,123,61.67,-165.1
87,123,61.53,-164.04
88,123,61.39,-163
89,123,61.23,-161.96
90,123,61.06,-160.94
91,123,60.89,-159.93
92,123,60.71,-158.94
93,123,60.52,-157.95
94,123,60.32,-156.98
95,123,60.11,-156.03
96,123,59.9,-155.09
97,123,59.67,-154.16
98,123,59.44,-153.25
99,123,59.21,-152.35
100,123,58.97,-151.46
101,123,58.72,-150.59
102,123,58.46,-149.74
103,123,58.2,-148.9
104,123,57.93,-148.07
105,123,57.65,-147.26
106,123,57.37,-146.46
107,123,57.09,-145.68
108,123,56.8,-144.91
109,123,56.5,-144.16
110,123,56.2,-143.42
111,123,55.9,-142.69
112,123,55.59,-141.98
113,123,55.27,-141.28
114,123,54.95,-140.6
115,123,54.63,-139.93
116,123,54.3,-139.27
117,123,53.97,-138.62
118,123,53.64,-137.99
119,123,53.3,-137.37
120,123,52.96,-136.76
121,123,52.62,-136.16
122,123,52.27,-135.57
123,123,51.92,-135
124,123,51.57,-134.44
125,123,51.21,-133.89
126,123,50.85,-133.35
127,123,50.49,-132.81
128,123,50.13,-132.3
129,123,49.77,-131.79
130,123,49.4,-131.29
131,123,49.03,-130.8
132,123,48.66,-130.32
133,123,48.29,-129.84
134,123,47.91,-129.38
135,123,47.54,-128.93
136,123,47.16,-128.48
137,123,46.78,-128.05
138,123,46.4,-127.62
139,123,46.02,-127.2
140,123,45.64,-126.79
141,123,45.26,-126.39
142,123,44.87,-125.99
143,123,44.49,-125.6
144,123,44.1,-125.22
145,123,43.72,-124.85
1,124,43.77,125.69
2,124,44.15,126.07
3,124,44.53,126.46
4,124,44.91,126.86
5,124,45.29,127.26
6,124,45.67,127.68
7,124,46.05,128.1
8,124,46.42,128.52
9,124,46.8,128.96
10,124,47.17,129.41
11,124,47.54,129.86
12,124,47.91,130.32
13,124,48.28,130.79
14,124,48.65,131.27
15,124,49.01,131.76
16,124,49.38,132.26
17,124,49.74,132.77
18,124,50.1,133.29
19,124,50.45,133.82
20,124,50.81,134.36
21,124,51.16,134.91
22,124,51.51,135.47
23,124,51.86,136.04
24,124,52.2,136.62
25,124,52.54,137.22
26,124,52.88,137.82
27,124,53.21,138.44
28,124,53.54,139.07
29,124,53.87,139.71
30,124,54.19,140.37
31,124,54.51,141.04
32,124,54.82,141.72
33,124,55.13,142.41
34,124,55.44,143.12
35,124,55.74,143.83
36,124,56.04,144.57
37,124,56.33,145.31
38,124,56.62,146.07
39,124,56.9,146.85
40,124,57.18,147.64
41,124,57.45,148.44
42,124,57.71,149.26
43,124,57.97,150.09
44,124,58.22,150.93
45,124,58.47,151.79
46,124,58.71,152.66
47,124,58.94,153.55
48,124,59.17,154.45
49,124,59.39,155.36
50,124,59.6,156.29
51,124,59.81,157.23
52,124,60,158.18
53,124,60.19,159.15
54,124,60.37,160.13
55,124,60.54,161.12
56,124,60.71,162.12
57,124,60.86,163.14
58,124,61.01,164.17
59,124,61.15,165.2
60,124,61.27,166.25
61,124,61.39,167.3
62,124,61.5,168.37
63,124,61.6,169.44
64,124,61.69,170.52
65,124,61.78,171.61
66,124,61.85,172.7
67,124,61.91,173.8
68,124,61.96,174.91
69,124,62,176.01
70,124,62.03,177.12
71,124,62.05,178.24
72,124,62.06,179.35
73,124,62.07,-179.54
74,124,62.06,-178.42
75,124,62.04,-177.31
76,124,62.01,-176.2
77,124,61.97,-175.09
78,124,61.92,-173.99
79,124,61.86,-172.89
80,124,61.79,-171.79
81,124,61.71,-170.7
82,124,61.62,-169.62
83,124,61.52,-168.55
84,124,61.41,-167.48
85,124,61.3,-166.42
86,124,61.17,-165.38
87,124,61.03,-164.34
88,124,60.89,-163.31
89,124,60.73,-162.29
90,124,60.57,-161.29
91,124,60.4,-160.29
92,124,60.22,-159.31
93,124,60.03,-158.34
94,124,59.84,-157.39
95,124,59.64,-156.44
96,124,59.43,-155.51
97,124,59.21,-154.6
98,124,58.98,-153.7
99,124,58.75,-152.81
100,124,58.51,-151.93
101,124,58.27,-151.07
102,124,58.01,-150.23
103,124,57.76,-149.39
104,124,57.49,-148.57
105,124,57.22,-147.77
106,124,56.95,-146.98
107,124,56.67,-146.2
108,124,56.38,-145.44
109,124,56.09,-144.69
110,124,55.79,-143.96
111,124,55.49,-143.23
112,124,55.19,-142.53
113,124,54.88,-141.83
114,124,54.56,-141.15
115,124,54.24,-140.48
116,124,53.92,-139.82
117,124,53.59,-139.18
118,124,53.26,-138.55
119,124,52.93,-137.93
120,124,52.6,-137.32
121,124,52.26,-136.72
122,124,51.91,-136.14
123,124,51.57,-135.56
124,124,51.22,-135
125,124,50.87,-134.45
126,124,50.51,-133.91
